2,0,10,0,0,10,54,64,11
2,20,10,20,10,3,40,40,9
2,0,0,0,10,16,66,61,13
2,0,0,0,0,10,54,51,15
2,0,0,10,0,9,52,47,13
2,10,10,10,10,2,38,47,4
2,20,20,10,10,4,42,37,15
2,10,0,0,0,8,50,63,14
2,30,40,20,10,0,34,44,13
2,10,10,10,10,5,44,45,4
2,0,10,0,0,9,52,64,12
2,0,0,0,10,14,62,62,13
2,0,0,0,0,12,58,59,14
2,20,10,20,10,3,40,41,9
2,10,0,0,0,13,60,64,14
2,20,20,10,10,1,36,42,12
2,30,40,20,10,0,34,46,8
2,0,0,10,0,12,58,38,10
2,30,40,20,10,1,36,37,11
2,0,0,10,0,7,48,49,11
2,0,0,0,0,14,62,65,14
2,10,10,10,10,0,34,40,11
2,10,0,0,0,9,52,52,10
2,30,40,20,10,2,38,45,14
2,20,10,20,10,4,42,41,10
2,0,0,0,10,13,60,55,10
2,0,10,0,0,7,48,62,12
2,20,20,10,10,3,40,40,8
2,0,10,0,0,10,54,64,11
2,0,0,10,0,16,66,44,13
2,30,40,20,10,3,40,43,9
2,20,20,10,10,2,38,38,14
2,20,10,20,10,3,40,40,11
2,0,0,0,0,15,64,64,13
2,10,10,10,10,1,36,38,13
2,10,0,0,0,17,68,68,12
2,0,0,0,10,14,62,59,11
2,0,0,0,0,10,54,53,9
2,0,0,10,0,12,58,38,14
2,10,0,0,0,9,52,61,12
2,0,10,0,0,4,42,59,11
2,0,0,0,10,14,62,58,8
2,10,10,10,10,4,42,39,12
2,20,20,10,10,0,34,44,12
2,20,10,20,10,0,34,37,13
2,30,40,20,10,0,34,49,13
2,0,0,0,0,9,52,62,11
2,0,0,10,0,14,62,38,9
2,10,0,0,0,15,64,68,10
2,0,10,0,0,8,50,63,12
2,0,0,0,10,13,60,65,8
2,10,10,10,10,6,46,36,9
2,20,20,10,10,0,34,44,12
2,20,10,20,10,2,38,36,13
2,30,40,20,10,4,42,37,12
2,0,0,0,0,11,56,56,12
2,0,0,10,0,6,46,47,13
2,10,0,0,0,11,56,61,13
2,0,10,0,0,10,54,65,11
2,0,0,0,10,17,68,63,13
2,10,10,10,10,8,50,43,9
2,20,20,10,10,3,40,43,9
2,20,10,20,10,1,36,42,10
2,30,40,20,10,2,38,50,11
2,0,0,0,0,9,52,56,13
2,0,0,10,0,9,52,48,12
2,10,0,0,0,10,54,60,11
2,0,10,0,0,8,50,63,15
2,0,0,0,10,18,70,61,12
2,10,10,10,10,1,36,49,12
2,20,20,10,10,2,38,52,9
2,20,10,20,10,6,46,39,11
2,30,40,20,10,5,44,42,11
2,0,0,0,0,17,68,57,11
2,0,0,10,0,13,60,51,9
2,10,0,0,0,14,62,68,12
2,0,10,0,0,10,54,65,11
2,0,0,0,10,10,54,58,11
2,10,10,10,10,0,34,36,12
2,20,20,10,10,1,36,43,13
2,20,10,20,10,0,34,52,12
2,30,40,20,10,3,40,52,10
2,0,0,0,0,14,62,61,10
2,0,0,10,0,10,54,48,15
2,10,0,0,0,14,62,63,11
2,0,10,0,0,9,52,56,15
2,0,0,0,10,14,62,61,5
2,10,10,10,10,4,42,36,9
0,0,0,0,0,14,62,58,11
1,0,0,0,0,7,48,54,12
2,0,0,0,0,14,62,65,13
3,0,0,0,0,16,66,64,13
4,0,0,0,0,12,58,63,12
0,0,0,10,0,17,68,60,13
1,0,0,10,0,12,58,50,13
2,0,0,10,0,13,60,39,15
3,0,0,10,0,13,60,45,10
4,0,0,10,0,12,58,46,8
0,10,0,0,0,11,56,55,13
1,10,0,0,0,13,60,62,14
2,10,0,0,0,12,58,53,14
3,10,0,0,0,11,56,61,11
4,10,0,0,0,11,56,60,10
0,0,10,0,0,15,64,63,13
1,0,10,0,0,12,58,66,12
2,0,10,0,0,10,54,64,8
3,0,10,0,0,9,52,64,13
4,0,10,0,0,8,50,62,9
0,0,0,0,10,12,58,56,9
1,0,0,0,10,15,64,53,12
2,0,0,0,10,14,62,65,11
3,0,0,0,10,14,62,55,13
4,0,0,0,10,12,58,57,14
0,10,10,10,10,14,62,52,12
1,10,10,10,10,10,54,39,9
2,10,10,10,10,1,36,42,6
3,10,10,10,10,2,38,44,10
4,10,10,10,10,0,34,42,5
0,20,20,10,10,14,62,60,11
1,20,20,10,10,2,38,42,10
2,20,20,10,10,2,38,40,11
3,20,20,10,10,0,34,37,13
4,20,20,10,10,5,44,36,10
0,20,10,20,10,17,68,65,9
1,20,10,20,10,9,52,46,10
2,20,10,20,10,2,38,46,9
3,20,10,20,10,0,34,43,12
4,20,10,20,10,1,36,42,13
0,30,40,20,10,12,58,61,11
1,30,40,20,10,4,42,35,11
2,30,40,20,10,4,42,39,11
3,30,40,20,10,5,44,59,12
4,30,40,20,10,2,38,46,9
0,0,0,0,0,14,62,62,9
1,0,0,0,0,15,64,66,11
2,0,0,0,0,15,64,57,11
3,0,0,0,0,14,62,61,10
4,0,0,0,0,17,68,62,12
0,0,0,10,0,10,54,55,13
